Name,parking_id,latitude,longitude,WARD_NO,Url,final_point,grade
Baiyappanahalli Parking Backside,ChIJPRA7RfkXrjsRKvPCWRxh02o,12.9915352,77.6515927,63,https://www.google.com/maps/place/?q=place_id:ChIJPRA7RfkXrjsRKvPCWRxh02o,2134,1
Car Parking,ChIJ5cqvSGgWrjsRDhn6jJxwacA,12.988043,77.5941386,72,https://www.google.com/maps/place/?q=place_id:ChIJ5cqvSGgWrjsRDhn6jJxwacA,2832,1
Rezervd Smart Parking,ChIJLcMrT2EXrjsR8p_y13XhLIg,12.9973248,77.6007692,60,https://www.google.com/maps/place/?q=place_id:ChIJLcMrT2EXrjsR8p_y13XhLIg,3062,1
Parking Lot,ChIJbeqOUMEVrjsRm9YXc820njg,12.9495164,77.5899412,119,https://www.google.com/maps/place/?q=place_id:ChIJbeqOUMEVrjsRm9YXc820njg,3285,2
PES Car Parking,ChIJHfqhck8_rjsRaQkGXLJMzFc,12.9348305,77.5344678,37,https://www.google.com/maps/place/?q=place_id:ChIJHfqhck8_rjsRaQkGXLJMzFc,3497,2
IIITB Car Parking,ChIJlSeK6NJtrjsRveNm4V6kASw,12.8435696,77.6628059,65,https://www.google.com/maps/place/?q=place_id:ChIJlSeK6NJtrjsRveNm4V6kASw,3530,2
Karnataka High Court Parking Ground,ChIJPwJ3rnQXrjsRUBA9QiOslvY,12.9792305,77.5939743,127,https://www.google.com/maps/place/?q=place_id:ChIJPwJ3rnQXrjsRUBA9QiOslvY,3588,2
Pay & Park,ChIJSTf6oW8XrjsRw9rONZjVLFA,12.9825724,77.6096562,36,https://www.google.com/maps/place/?q=place_id:ChIJSTf6oW8XrjsRw9rONZjVLFA,3631,2
Parking,ChIJzyKUCOIUrjsR2xK0L6tcdk8,12.90647,77.6080388,31,https://www.google.com/maps/place/?q=place_id:ChIJzyKUCOIUrjsR2xK0L6tcdk8,3761,3
Shree Bhuvaneshwari Parking / OTC ROAD - Park+,ChIJ3ZmkKNUXrjsRV3-D3Dug9_Y,12.9678953,77.5790645,38,https://www.google.com/maps/place/?q=place_id:ChIJ3ZmkKNUXrjsRV3-D3Dug9_Y,3786,3
Open Parking,ChIJ9_M_dI8TrjsRluHBMwXf7Dg,12.9556625,77.7249398,107,https://www.google.com/maps/place/?q=place_id:ChIJ9_M_dI8TrjsRluHBMwXf7Dg,3965,4
Unity Building Parking Lot,ChIJfQCQsN8VrjsRTmw40xo6hAY,12.964654,77.586791,140,https://www.google.com/maps/place/?q=place_id:ChIJfQCQsN8VrjsRTmw40xo6hAY,4296,5
Garage,ChIJrQU6a3cfrjsRoVupNWo6ZI8,13.152742,77.613886,166,https://www.google.com/maps/place/?q=place_id:ChIJrQU6a3cfrjsRoVupNWo6ZI8,4355,6
Shanti Nagar parking,ChIJWaLM37AVrjsRivlbh9NwR0o,12.9540534,77.5919008,102,https://www.google.com/maps/place/?q=place_id:ChIJWaLM37AVrjsRivlbh9NwR0o,4418,6
Car Parking Place,ChIJzw60rRlrrjsRkobUaTBomLU,12.8139149,77.5767565,99,https://www.google.com/maps/place/?q=place_id:ChIJzw60rRlrrjsRkobUaTBomLU,4420,6
SLV Parking,ChIJcTILuzNsrjsR2yCZepZdyt4,12.8063703,77.6956769,196,https://www.google.com/maps/place/?q=place_id:ChIJcTILuzNsrjsR2yCZepZdyt4,4425,6
S C L Car parking,ChIJXwg6Ltg9rjsRqpHCzcXfEOw,13.0104065,77.4961575,76,https://www.google.com/maps/place/?q=place_id:ChIJXwg6Ltg9rjsRqpHCzcXfEOw,4455,6
Auto Rikshaw Parking,ChIJUzDLgVtsrjsRaHq2N8L3C4U,12.8274293,77.6824252,55,https://www.google.com/maps/place/?q=place_id:ChIJUzDLgVtsrjsRaHq2N8L3C4U,4460,6
BDA Complex Parking,ChIJ7VYXtlsUrjsRXghoSce9Cfw,12.9304421,77.6225366,157,https://www.google.com/maps/place/?q=place_id:ChIJ7VYXtlsUrjsRXghoSce9Cfw,4497,6
Metro Station Parking Lot,ChIJz38K0mg-rjsRsMzxnHyaeLw,12.9466822,77.5290355,71,https://www.google.com/maps/place/?q=place_id:ChIJz38K0mg-rjsRsMzxnHyaeLw,4511,6
Zoom car parking (KA03NH8364),ChIJm6XE-fQTrjsRWeQYPb8Ay-A,12.9430025,77.6537634,41,https://www.google.com/maps/place/?q=place_id:ChIJm6XE-fQTrjsRWeQYPb8Ay-A,4517,6
Parking Lot,ChIJYyGfktgXrjsRf3XX4jrdG6s,13.025749,77.5632754,156,https://www.google.com/maps/place/?q=place_id:ChIJYyGfktgXrjsRf3XX4jrdG6s,4521,6
Kerbside Parking,ChIJTSrc0cAXrjsRge0gfGWoMlg,12.9712312,77.6507623,120,https://www.google.com/maps/place/?q=place_id:ChIJTSrc0cAXrjsRge0gfGWoMlg,4545,7
"Parking, More Mega Store",ChIJrR2aZicYrjsRmniuC_qrc6M,13.0579537,77.5923,66,https://www.google.com/maps/place/?q=place_id:ChIJrR2aZicYrjsRmniuC_qrc6M,4566,7
SSR Visitor's Parking Lot 1,ChIJHTwT5DQTrjsRd1_vU1cIGnw,12.9693509,77.7389302,93,https://www.google.com/maps/place/?q=place_id:ChIJHTwT5DQTrjsRd1_vU1cIGnw,4575,7
Olive Tower Parking (Park West),ChIJ2xh_Akw_rjsRdly19fF_yVQ,12.9654449,77.5583468,82,https://www.google.com/maps/place/?q=place_id:ChIJ2xh_Akw_rjsRdly19fF_yVQ,4586,7
Banashankari TTMC Parking,ChIJbdbJLHgVrjsRQQ-RK4NKt18,12.917206,77.573394,90,https://www.google.com/maps/place/?q=place_id:ChIJbdbJLHgVrjsRQQ-RK4NKt18,4591,7
Commercial Street Car parking,ChIJW_DBlogWrjsRLs7HWw0KDLQ,12.9802743,77.6118116,186,https://www.google.com/maps/place/?q=place_id:ChIJW_DBlogWrjsRLs7HWw0KDLQ,4591,7
Car Parking,ChIJCfOArmIWrjsRbMN8cB1dFWA,12.9794698,77.6072556,10,https://www.google.com/maps/place/?q=place_id:ChIJCfOArmIWrjsRbMN8cB1dFWA,4593,7
Pay Car & Bike Parking Area,ChIJaxW0EvAVrjsRnW9xSsswAew,12.9540268,77.5719892,85,https://www.google.com/maps/place/?q=place_id:ChIJaxW0EvAVrjsRnW9xSsswAew,4600,7
Car Parking,ChIJMatQn2gWrjsR7sExN3hnH_c,12.9856493,77.5960128,132,https://www.google.com/maps/place/?q=place_id:ChIJMatQn2gWrjsR7sExN3hnH_c,4601,7
Metro PARKING SERVICE,ChIJD30k-iIXrjsRuJfU3kb7-Fo,12.9770286,77.5773054,106,https://www.google.com/maps/place/?q=place_id:ChIJD30k-iIXrjsRuJfU3kb7-Fo,4603,7
Pay And Park,ChIJ2-RgIn4WrjsRicjPlkh2DIk,12.9719608,77.6072636,80,https://www.google.com/maps/place/?q=place_id:ChIJ2-RgIn4WrjsRicjPlkh2DIk,4605,7
BMSCE Basement Parking,ChIJHTWMUFwVrjsRSx2utkRfZv8,12.9408764,77.5651835,137,https://www.google.com/maps/place/?q=place_id:ChIJHTWMUFwVrjsRSx2utkRfZv8,4607,7
Parking here,ChIJC9drTesVrjsRxHwEPBJKslE,12.9439887,77.5799201,139,https://www.google.com/maps/place/?q=place_id:ChIJC9drTesVrjsRxHwEPBJKslE,4610,7
Safina Plaza Parking,ChIJwTgsrmIWrjsRxjIzJgPwVow,12.9796091,77.6071,14,https://www.google.com/maps/place/?q=place_id:ChIJwTgsrmIWrjsRxjIzJgPwVow,4613,7
24/7 Pay And park,ChIJaZ2ar5QVrjsRHidcDUNz1N0,12.9621863,77.5775654,79,https://www.google.com/maps/place/?q=place_id:ChIJaZ2ar5QVrjsRHidcDUNz1N0,4622,7
Car Parking,ChIJl5ZJtXUXrjsR8-CoB8adDw8,12.9746845,77.6078674,3,https://www.google.com/maps/place/?q=place_id:ChIJl5ZJtXUXrjsR8-CoB8adDw8,4623,7
Shree Bhuvaneswari Car Parking,ChIJxSfX6N8VrjsRiQdDpTphfkY,12.9657275,77.5861545,171,https://www.google.com/maps/place/?q=place_id:ChIJxSfX6N8VrjsRiQdDpTphfkY,4627,7
Malabar bay car parking,ChIJkZmAoicVrjsR0-MSd9vPZuE,12.9353867,77.6078437,146,https://www.google.com/maps/place/?q=place_id:ChIJkZmAoicVrjsR0-MSd9vPZuE,4628,7
Car parking,ChIJJcadfEQVrjsRrevf6Gwn-5w,12.9660694,77.5738578,126,https://www.google.com/maps/place/?q=place_id:ChIJJcadfEQVrjsRrevf6Gwn-5w,4628,7
BHive Car Parking,ChIJowVg36UVrjsRE0BMXxFpt2M,12.9007332,77.6502779,118,https://www.google.com/maps/place/?q=place_id:ChIJowVg36UVrjsRE0BMXxFpt2M,4632,7
Parking Lot,ChIJawylbtMXrjsRhw43wAmhlQw,13.0129735,77.5687129,193,https://www.google.com/maps/place/?q=place_id:ChIJawylbtMXrjsRhw43wAmhlQw,4632,7
Parking,ChIJOyTVQH4WrjsRdMoqz4k0xws,12.9716974,77.6062713,40,https://www.google.com/maps/place/?q=place_id:ChIJOyTVQH4WrjsRdMoqz4k0xws,4640,7
SDS TRC Staff Car Parking,ChIJuWBSxSUVrjsRebXPdugCwkI,12.9392187,77.5914604,91,https://www.google.com/maps/place/?q=place_id:ChIJuWBSxSUVrjsRebXPdugCwkI,4646,7
Hustlehib parking B4,ChIJ648V3W0VrjsRJy1q0Jcju2E,12.8994396,77.6500938,160,https://www.google.com/maps/place/?q=place_id:ChIJ648V3W0VrjsRJy1q0Jcju2E,4646,7
Shree Bhuvaneshwari Car Parking. SP road paid parking,ChIJu2yI6N8VrjsRCytnqiMxzew,12.9656637,77.5862436,197,https://www.google.com/maps/place/?q=place_id:ChIJu2yI6N8VrjsRCytnqiMxzew,4647,7
Aristo Parking,ChIJd5wtl5cUrjsRPd1fDKXQlFY,12.9036068,77.6410712,13,https://www.google.com/maps/place/?q=place_id:ChIJd5wtl5cUrjsRPd1fDKXQlFY,4648,7
Corporation Car Park,ChIJ3UFDSuYVrjsRK7wEKppOxc8,12.9567991,77.5817565,50,https://www.google.com/maps/place/?q=place_id:ChIJ3UFDSuYVrjsRK7wEKppOxc8,4649,7
Garage,ChIJsbPWsAsVrjsRojb-OMSJmCE,12.9182951,77.5887801,100,https://www.google.com/maps/place/?q=place_id:ChIJsbPWsAsVrjsRojb-OMSJmCE,4652,7
St. John's Paid Parking,ChIJv8Gwr2YVrjsRHk-1zca0eS4,12.928863,77.6182811,101,https://www.google.com/maps/place/?q=place_id:ChIJv8Gwr2YVrjsRHk-1zca0eS4,4653,7
Car Park,ChIJLYb7ceAVrjsRSArwzfIAxRU,12.964895,77.5841733,7,https://www.google.com/maps/place/?q=place_id:ChIJLYb7ceAVrjsRSArwzfIAxRU,4655,7
Vidhana Soudha cubbon parking,ChIJTdakEG0XrjsRuzWreuA70AA,12.977116,77.5891912,148,https://www.google.com/maps/place/?q=place_id:ChIJTdakEG0XrjsRuzWreuA70AA,4657,7
Brand Factory 2 Wheeler Parking,ChIJ2Qg15McVrjsRoD4_XZVYwFU,12.9455112,77.5959492,108,https://www.google.com/maps/place/?q=place_id:ChIJ2Qg15McVrjsRoD4_XZVYwFU,4658,7
Car and Bike Parking,ChIJE4gplA4WrjsRFHUCUIp1Fgk,12.973252,77.57803,131,https://www.google.com/maps/place/?q=place_id:ChIJE4gplA4WrjsRFHUCUIp1Fgk,4664,7
Christ College Parking Lot,ChIJS_uMd7IVrjsR1RkNAF5-5sI,12.9338496,77.6041737,167,https://www.google.com/maps/place/?q=place_id:ChIJS_uMd7IVrjsR1RkNAF5-5sI,4682,7
Car parking,ChIJ03e1b0UVrjsR1TzA1vkJAdE,12.9580538,77.5862199,170,https://www.google.com/maps/place/?q=place_id:ChIJ03e1b0UVrjsR1TzA1vkJAdE,4693,7
BBMP Parking Space,ChIJ_ai2SuYVrjsRYEPrdzFxh7E,12.9568355,77.5817825,158,https://www.google.com/maps/place/?q=place_id:ChIJ_ai2SuYVrjsRYEPrdzFxh7E,4699,7
SMH Parking,ChIJtyXap3cXrjsRDZBTa31C6Oo,12.9693373,77.5861354,138,https://www.google.com/maps/place/?q=place_id:ChIJtyXap3cXrjsRDZBTa31C6Oo,4837,8
HAL parking lot,ChIJuccM0rMWrjsRhgG0RP5Cn0c,12.9841697,77.6486061,89,https://www.google.com/maps/place/?q=place_id:ChIJuccM0rMWrjsRhgG0RP5Cn0c,5121,10
