Name,ID,Vicinity,latitude,longitude,Rating,Url,Grade
Parking Lot,ChIJawylbtMXrjsRhw43wAmhlQw,"239/A, CV Raman Rd, Kodandarampura, Armane Nagar, Bengaluru",13.0129735,77.5687129,3,https://www.google.com/maps/place/?q=place_id:ChIJawylbtMXrjsRhw43wAmhlQw,1
"Parking, More Mega Store",ChIJrR2aZicYrjsRmniuC_qrc6M,"2286, Kodigehalli Main Rd, Sahakar Nagar, Byatarayanapura, Bengaluru",13.0579537,77.5923,4.2,https://www.google.com/maps/place/?q=place_id:ChIJrR2aZicYrjsRmniuC_qrc6M,1
GASPLUS Auto LPG station,ChIJW6-DTCIXrjsRsEywxhNTEH8,"2JHC+57C, Nagawara Main Rd, A/C Post, Kamraj Nagar, HBR Layout, Bengaluru",13.0279498,77.6206521,4.4,https://www.google.com/maps/place/?q=place_id:ChIJW6-DTCIXrjsRsEywxhNTEH8,1
Garuda Mall,ChIJgzt5rYEWrjsRgaxtZI8bwnE,"Magrath Rd, Ashok Nagar, Bengaluru",12.9702626,77.6099629,4.1,https://www.google.com/maps/place/?q=place_id:ChIJgzt5rYEWrjsRgaxtZI8bwnE,1
Silicon Valley Pre University College,ChIJZQejCg4ZrjsR3dha4NLbdEE,"2349, 23rd A Cross Rd, Block C, Sahakar Nagar, Bengaluru",13.0613184,77.5770436,4.8,https://www.google.com/maps/place/?q=place_id:ChIJZQejCg4ZrjsR3dha4NLbdEE,1
Christ University Yeshwanthpur Campus,ChIJYVetQAo9rjsRt-HWMu-LpeU,"2GP3+GR5, Nalagadderanahalli, Peenya, Bengaluru",13.0362518,77.5046093,4.2,https://www.google.com/maps/place/?q=place_id:ChIJYVetQAo9rjsRt-HWMu-LpeU,1
BPCL - Manjunatha Fuel station,ChIJZbuZN7A9rjsROlapCiBhvWs,"2/2, Ragavendra Nagar, Bengaluru",13.0095328,77.4830283,3.9,https://www.google.com/maps/place/?q=place_id:ChIJZbuZN7A9rjsROlapCiBhvWs,1
CRESCENT HARMONY APARTMENT,ChIJ0Vi_mAwXrjsR4OMb6o5xNkk,"Govindapura Main Rd, N Block, Govindapura, Nagavara, Bengaluru",13.0334762,77.6140776,4.5,https://www.google.com/maps/place/?q=place_id:ChIJ0Vi_mAwXrjsR4OMb6o5xNkk,1
Harmony Apartment,ChIJj7uyOwMXrjsRlfixjtHruVM,"841, New no 72/1, 2, Arabic College Main Rd, B M Layout, Venkateshpuram, Kadugondanahalli, Bengaluru",13.0170132,77.6182944,3.9,https://www.google.com/maps/place/?q=place_id:ChIJj7uyOwMXrjsRlfixjtHruVM,2
Esteem Mall,ChIJvbUh-Y4XrjsREsDI5shBa0A,"Byataranyanapura, 104/6, Kempapura Main Rd, Chiranjeevi Layout, Hebbal, Bengaluru",13.049016,77.5935633,3.8,https://www.google.com/maps/place/?q=place_id:ChIJvbUh-Y4XrjsREsDI5shBa0A,2
Unnati Apartment,ChIJVc8NZFQXrjsRTRmF6BIz9R0,"Unnati Apartment 3,20 th R Cross Road, Maryanapallya, Kaveri Layout, Mariyannapalya, Hebbal Kempapura, Bengaluru",13.054295,77.6090278,3,https://www.google.com/maps/place/?q=place_id:ChIJVc8NZFQXrjsRTRmF6BIz9R0,2
Elements Mall,ChIJxTyv4WgXrjsRiqVsTY7LFBk,"Survey No. 132(P), 133(P), & 134(P), of Nagavara Village 100’ wide, Thanisandra Main Rd, Kasaba Hobli, Bengaluru",13.0450957,77.6268964,4.1,https://www.google.com/maps/place/?q=place_id:ChIJxTyv4WgXrjsRiqVsTY7LFBk,2
BP Petrol Pump,ChIJY1cpUzIXrjsRsahMn5kxum8,"30, 5th A Cross Rd, HRBR Layout 3rd Block, HRBR Layout, Kalyan Nagar, Bengaluru",13.0262852,77.6351286,3.9,https://www.google.com/maps/place/?q=place_id:ChIJY1cpUzIXrjsRsahMn5kxum8,2
Rezervd Smart Parking,ChIJLcMrT2EXrjsR8p_y13XhLIg,"No.18, Lewis Tech Park, Ground Floor, VP Deenadayalu Naidu Rd, Bengaluru",12.9973248,77.6007692,5,https://www.google.com/maps/place/?q=place_id:ChIJLcMrT2EXrjsR8p_y13XhLIg,2
Car Parking,ChIJCfOArmIWrjsRbMN8cB1dFWA,"XJH4+QWJ, Main Guard Cross Rd, Tasker Town, Shivaji Nagar, Bengaluru",12.9794698,77.6072556,3.6,https://www.google.com/maps/place/?q=place_id:ChIJCfOArmIWrjsRbMN8cB1dFWA,3
Car Parking,ChIJl5ZJtXUXrjsR8-CoB8adDw8,"6, Brigade Rd, Shanthala Nagar, Ashok Nagar, Bengaluru",12.9746845,77.6078674,3.3,https://www.google.com/maps/place/?q=place_id:ChIJl5ZJtXUXrjsR8-CoB8adDw8,3
Karnataka High Court Parking Ground,ChIJPwJ3rnQXrjsRUBA9QiOslvY,"XHHV+MHX, Ambedkar Veedhi, Bengaluru",12.9792305,77.5939743,4,https://www.google.com/maps/place/?q=place_id:ChIJPwJ3rnQXrjsRUBA9QiOslvY,3
Bengaluru City University,ChIJTXjO3wwWrjsR9RKRZL55qAU,"XHFM+X9X, Central College Campus, Dr Ambedkar Rd, Bengaluru",12.9749803,77.5834875,4,https://www.google.com/maps/place/?q=place_id:ChIJTXjO3wwWrjsR9RKRZL55qAU,3
Car and Bike Parking,ChIJE4gplA4WrjsRFHUCUIp1Fgk,"76, Anchepet, Chickpet, Bengaluru",12.973252,77.57803,4,https://www.google.com/maps/place/?q=place_id:ChIJE4gplA4WrjsRFHUCUIp1Fgk,3
Global Malls,ChIJlb8QkIwXrjsRGUxSwTzIMhQ,"Gopalapura, Binnipete, Bengaluru",12.9817451,77.5637925,4.3,https://www.google.com/maps/place/?q=place_id:ChIJlb8QkIwXrjsRGUxSwTzIMhQ,4
Sri Rampuram Shopping Complex,ChIJv6sKKgUWrjsRkf-VV6rsQng,"XHGC+R6F, Gubbi Thotadappa Rd, Kempegowda, Majestic, Bengaluru",12.9771132,77.5704966,3.7,https://www.google.com/maps/place/?q=place_id:ChIJv6sKKgUWrjsRkf-VV6rsQng,4
100rs Shop,ChIJXzrrTIgWrjsRk7WP82Q8v4w,"174, Commercial Street, Tasker Town, Shivaji Nagar, Bengaluru",12.9818734,77.609643,3,https://www.google.com/maps/place/?q=place_id:ChIJXzrrTIgWrjsRk7WP82Q8v4w,4
Pay And Park,ChIJ2-RgIn4WrjsRicjPlkh2DIk,"126, Residency Rd, Ashok Nagar, Bengaluru",12.9719608,77.6072636,2.9,https://www.google.com/maps/place/?q=place_id:ChIJ2-RgIn4WrjsRicjPlkh2DIk,4
24/7 Pay And park,ChIJaZ2ar5QVrjsRHidcDUNz1N0,"19-48, Kalasipalya Main Rd, Jayanagar, Kalasipalyam New Extension, Kalasipalya, Bengaluru",12.9621863,77.5775654,4,https://www.google.com/maps/place/?q=place_id:ChIJaZ2ar5QVrjsRHidcDUNz1N0,5
Shree Bhuvaneshwari Car Parking. SP road paid parking,ChIJu2yI6N8VrjsRCytnqiMxzew,"2, Dharmaraya Swamy Temple Rd, opposite pai vihar hotel, Halsurpete, Nagarathpete, Bengaluru",12.9656637,77.5862436,4,https://www.google.com/maps/place/?q=place_id:ChIJu2yI6N8VrjsRCytnqiMxzew,5
Olive Tower Parking (Park West),ChIJ2xh_Akw_rjsRdly19fF_yVQ,"3, 8th Cross Rd, Padarayanapura, Ranganatha Colony, Jagajeevanram Nagar, Bengaluru",12.9654449,77.5583468,0,https://www.google.com/maps/place/?q=place_id:ChIJ2xh_Akw_rjsRdly19fF_yVQ,5
Omkara Fuel Station - Nayara Energy,ChIJV2CDUgI-rjsRgpZbFLSVy9k,"(Old site No.10),4th Main, Site No.14, 9th Cross Rd, Azad Nagar, Bengaluru",12.9575984,77.5591493,4.1,https://www.google.com/maps/place/?q=place_id:ChIJV2CDUgI-rjsRgpZbFLSVy9k,5
Elegance Lalbagh View Apartment,ChIJ0QM2usAVrjsRgWG1bcFLKSU,"WHWQ+4VQ, Siddapura, Mavalli, Bengaluru",12.9453246,77.5897425,4.5,https://www.google.com/maps/place/?q=place_id:ChIJ0QM2usAVrjsRgWG1bcFLKSU,6
Brand Factory 2 Wheeler Parking,ChIJ2Qg15McVrjsRoD4_XZVYwFU,"WHWW+57X, Hosur Main Road, Lakkasandra, Hombegowda Nagar, Bengaluru",12.9455112,77.5959492,3.5,https://www.google.com/maps/place/?q=place_id:ChIJ2Qg15McVrjsRoD4_XZVYwFU,6
SDS TRC Staff Car Parking,ChIJuWBSxSUVrjsRebXPdugCwkI,"WHQR+MHH, 1st Block, Jaya Nagar East, Hombegowda Nagar, Bengaluru",12.9392187,77.5914604,0,https://www.google.com/maps/place/?q=place_id:ChIJuWBSxSUVrjsRebXPdugCwkI,6
Bangalore Apartments,ChIJ7dDiKr0VrjsROrDuwjtgyV0,"#3, 21st Cross Road Opposite Swimming Pool, Jayanagar 3rd Block East, Jayanagar, Bengaluru",12.9331129,77.5876634,4.6,https://www.google.com/maps/place/?q=place_id:ChIJ7dDiKr0VrjsROrDuwjtgyV0,6
Christ College Parking Lot,ChIJS_uMd7IVrjsR1RkNAF5-5sI,"WJM3+GMM, Bhavani Nagar, S.G. Palya, Bengaluru",12.9338496,77.6041737,5,https://www.google.com/maps/place/?q=place_id:ChIJS_uMd7IVrjsR1RkNAF5-5sI,7
St. John's Paid Parking,ChIJv8Gwr2YVrjsRHk-1zca0eS4,"WJH9+G8R, 1st Cross Rd, Santhosapuram, John Nagar, Koramangala, Bengaluru",12.928863,77.6182811,4.4,https://www.google.com/maps/place/?q=place_id:ChIJv8Gwr2YVrjsRHk-1zca0eS4,7
SUPERGAS Auto LPG Station - Sapthagiri Enterprises,ChIJq3NPE1YUrjsRRc7yY3L8wFc,"2/26, BEML Main Rd, Maruthi Nagar, 1st Stage, Madiwala, Bengaluru",12.9242855,77.6145204,4,https://www.google.com/maps/place/?q=place_id:ChIJq3NPE1YUrjsRRc7yY3L8wFc,7
Sampoorna Shopping Center,ChIJk7nUWuAXrjsRy_HXfFJjNE0,"16, 5th Cross Rd, Dollar Layout, Stage 2, BTM Layout, Bengaluru",12.9065361,77.603314,0,https://www.google.com/maps/place/?q=place_id:ChIJk7nUWuAXrjsRy_HXfFJjNE0,7
Pioneer Wood Winds Apartment,ChIJQTp3AdIUrjsR0X8crevPEMw,"3rd Cross, SBI Colony, Bannerghatta Main Rd, 4th Stage, BTM 2nd Stage, Devarachikkana Halli, Bengaluru",12.8917028,77.6165712,4.5,https://www.google.com/maps/place/?q=place_id:ChIJQTp3AdIUrjsR0X8crevPEMw,7
Aristo Parking,ChIJd5wtl5cUrjsRPd1fDKXQlFY,"75, 9th Cross Rd, ITI Layout, Sector 7, HSR Layout, Bengaluru",12.9036068,77.6410712,1,https://www.google.com/maps/place/?q=place_id:ChIJd5wtl5cUrjsRPd1fDKXQlFY,7
Indian Oil Fuel Station,ChIJQVw4qOdyrjsRuSPu7heisRY,"VQ6J+6X8, Sarjapur - Marathahalli Rd, Sarjapura, Bengaluru",12.8605509,77.7824534,3.6,https://www.google.com/maps/place/?q=place_id:ChIJQVw4qOdyrjsRuSPu7heisRY,7
Indian Oil Petrol Bunk-Sree Shakthi Filling Station,ChIJNV4ohfo_rjsRon9ghB47ans,"NH 209, Navaratan Gardens, Konanakunte, Bengaluru",12.8838648,77.5508339,3.7,https://www.google.com/maps/place/?q=place_id:ChIJNV4ohfo_rjsRon9ghB47ans,7
Vinyas Regency Apartment,ChIJeUONFb9qrjsR4zo2-CNmt4c,"VH5M+576, 15th Cross Rd, Pavamananagar, Pavaman Nagar, Gottigere, Bengaluru",12.8579407,77.5831473,5,https://www.google.com/maps/place/?q=place_id:ChIJeUONFb9qrjsR4zo2-CNmt4c,8
RR FUEL STATION,ChIJXzORwlE_rjsRVcLot3i6LFQ,"#458, Kenchenahalli, Ideal Homes Twp, RR Nagar, Bengaluru",12.9324889,77.5161326,4.3,https://www.google.com/maps/place/?q=place_id:ChIJXzORwlE_rjsRVcLot3i6LFQ,8
Latha Prasad Fuel Station,ChIJz_-PthY_rjsRAhynqYB0Oog,"#15, Mysore Rd, opp. BWSSB Cvotros, ITI Layout 3rd Phase, Dr.Ambedkar Nagar, Nayanda Halli, Bengaluru",12.9384348,77.5216242,3.5,https://www.google.com/maps/place/?q=place_id:ChIJz_-PthY_rjsRAhynqYB0Oog,8
Shree Bhuvaneshwari Parking / OTC ROAD - Park+,ChIJ3ZmkKNUXrjsRV3-D3Dug9_Y,"2 Dharmaraya Swamy Temple Street, Old Taluk Cutchery Rd, Bengaluru",12.9678953,77.5790645,0,https://www.google.com/maps/place/?q=place_id:ChIJ3ZmkKNUXrjsRV3-D3Dug9_Y,8
Unity Building Parking Lot,ChIJfQCQsN8VrjsRTmw40xo6hAY,"XH7P+VP7, Sampangi Rama Nagar, Bengaluru",12.964654,77.586791,4.3,https://www.google.com/maps/place/?q=place_id:ChIJfQCQsN8VrjsRTmw40xo6hAY,8
BHive Car Parking,ChIJowVg36UVrjsRE0BMXxFpt2M,"309/34/47, 27th Main Rd, ITI Layout, Sector 7, HSR Layout, Bengaluru",12.9007332,77.6502779,4,https://www.google.com/maps/place/?q=place_id:ChIJowVg36UVrjsRE0BMXxFpt2M,8
Pioneer Green Woods Apartment,ChIJp4Mkr1FrrjsRM1QCL4UPiEQ,"VJCV+GV2, Manipal County Rd, Aishwarya Crystal Layout, Singasandra, Bengaluru",12.8712692,77.6446456,3.6,https://www.google.com/maps/place/?q=place_id:ChIJp4Mkr1FrrjsRM1QCL4UPiEQ,8
Patel Fuel Station,ChIJzcVYxggVrjsRR3YBC0yXP7g,"105, opposite to rbi Layout, Guru Raghavendra Nagar, JP Nagar 7th Phase, J. P. Nagar, Bengaluru",12.8917417,77.5774291,4.5,https://www.google.com/maps/place/?q=place_id:ChIJzcVYxggVrjsRR3YBC0yXP7g,8
Indian Oil Petrol Bunk-Sree Shakthi Filling Station,ChIJNV4ohfo_rjsRon9ghB47ans,"NH 209, Navaratan Gardens, Konanakunte, Bengaluru",12.8838648,77.5508339,3.7,https://www.google.com/maps/place/?q=place_id:ChIJNV4ohfo_rjsRon9ghB47ans,8
Goldenrays Apartment,ChIJcVCpVcUUrjsRx8VKUVpZjX4,"GOLDEN RAYS APARTMENT, 9 1 C Nyanapahalli Main Rd, Devarachikkanahalli Main Rd, near Sri Rama Mandir, Bommanahalli, Bengaluru",12.8893805,77.6199973,4.6,https://www.google.com/maps/place/?q=place_id:ChIJcVCpVcUUrjsRx8VKUVpZjX4,9
Indian Oil,ChIJb1hsjl4TrjsRrMoKvgpnQT0,"VMX5+J9C, Haralur Main Rd, Royal Placid Layout, PWD Quarters, 1st Sector, Haralur, Bengaluru",12.8990473,77.6584243,3.8,https://www.google.com/maps/place/?q=place_id:ChIJb1hsjl4TrjsRrMoKvgpnQT0,9
"s.v.m fuel station , petrol bunk",ChIJt6I3BLMTrjsRfLrebdMRqKY,"27, Marthahalli outer ring road, Kadubeesanahalli, Varthur Hobli, Prestige Tech Park, Bengaluru",12.9410958,77.6958901,4.2,https://www.google.com/maps/place/?q=place_id:ChIJt6I3BLMTrjsRfLrebdMRqKY,9
Royal Meenakshi Mall,ChIJCYgAwiwVrjsRWk69HWg1HG8,"Bannerghatta Main Rd, Hulimavu, Bengaluru",12.8757979,77.5960039,4.3,https://www.google.com/maps/place/?q=place_id:ChIJCYgAwiwVrjsRWk69HWg1HG8,9
Harikrishna Fuel Station (Bharat Petroleum),ChIJ4x47vyYTrjsRJccmpOnprKM,"327, Balagere Rd, Devasthanagalu, Balagere, Varthur",12.9395961,77.7271832,4.1,https://www.google.com/maps/place/?q=place_id:ChIJ4x47vyYTrjsRJccmpOnprKM,9
IIITB Car Parking,ChIJlSeK6NJtrjsRveNm4V6kASw,"Boy's Hostel, IIIT, Basement, Bengaluru",12.8435696,77.6628059,0,https://www.google.com/maps/place/?q=place_id:ChIJlSeK6NJtrjsRveNm4V6kASw,9
Uddi gas pump,ChIJPUr4a0YRrjsRfutdWqkG8zc,"40/C, ITPL Main Rd, KEB Colony, Industrial Area, Hoodi, Bengaluru",12.9924896,77.7126209,0,https://www.google.com/maps/place/?q=place_id:ChIJPUr4a0YRrjsRfutdWqkG8zc,9
Indraprastha Apartment,ChIJRyw3TqYTrjsRnRYgb7ebv4w,"# No 74/4 & 74/5 & 74/6, Indraprastha Apartment, 2nd Main Rd, opp. Chourasia Manor Phase 1, near Vidyavikas School, Kaverappa Layout, Kadubeesanahalli, Panathur, Bengaluru",12.934224,77.7021609,5,https://www.google.com/maps/place/?q=place_id:ChIJRyw3TqYTrjsRnRYgb7ebv4w,9
