Name,parking_id,latitude,longitude,Apartments_nearby,charging_station_nearby,Food_court_nearby,Gas_station_nearby,Malls_nearby,WARD_NO,FREQ,Url,chg_den,min,rest,final_point
BBMP Parking Space,ChIJ_ai2SuYVrjsRYEPrdzFxh7E,12.9568355,77.5817825,6,14,5,3,10,158,452,https://www.google.com/maps/place/?q=place_id:ChIJ_ai2SuYVrjsRYEPrdzFxh7E,0.030973451,4534,165,4699
Shanti Nagar parking,ChIJWaLM37AVrjsRivlbh9NwR0o,12.9540534,77.5919008,7,23,5,4,12,102,420,https://www.google.com/maps/place/?q=place_id:ChIJWaLM37AVrjsRivlbh9NwR0o,0.054761905,4223,195,4418
BDA Complex Parking,ChIJ7VYXtlsUrjsRXghoSce9Cfw,12.9304421,77.6225366,8,17,13,3,7,157,427,https://www.google.com/maps/place/?q=place_id:ChIJ7VYXtlsUrjsRXghoSce9Cfw,0.039812646,4287,210,4497
HAL parking lot,ChIJuccM0rMWrjsRhgG0RP5Cn0c,12.9841697,77.6486061,5,6,6,2,7,89,498,https://www.google.com/maps/place/?q=place_id:ChIJuccM0rMWrjsRhgG0RP5Cn0c,0.012048193,4986,135,5121
Unity Building Parking Lot,ChIJfQCQsN8VrjsRTmw40xo6hAY,12.964654,77.586791,6,16,6,3,14,140,409,https://www.google.com/maps/place/?q=place_id:ChIJfQCQsN8VrjsRTmw40xo6hAY,0.039119804,4106,190,4296
Parking Lot,ChIJawylbtMXrjsRhw43wAmhlQw,13.0129735,77.5687129,6,17,5,3,6,193,447,https://www.google.com/maps/place/?q=place_id:ChIJawylbtMXrjsRhw43wAmhlQw,0.03803132,4487,145,4632
Corporation Car Park,ChIJ3UFDSuYVrjsRK7wEKppOxc8,12.9567991,77.5817565,6,14,5,3,10,50,447,https://www.google.com/maps/place/?q=place_id:ChIJ3UFDSuYVrjsRK7wEKppOxc8,0.031319911,4484,165,4649
Garage,ChIJrQU6a3cfrjsRoVupNWo6ZI8,13.152742,77.613886,0,0,1,0,0,166,435,https://www.google.com/maps/place/?q=place_id:ChIJrQU6a3cfrjsRoVupNWo6ZI8,0,4350,5,4355
Parking,ChIJOyTVQH4WrjsRdMoqz4k0xws,12.9716974,77.6062713,5,15,5,2,12,40,447,https://www.google.com/maps/place/?q=place_id:ChIJOyTVQH4WrjsRdMoqz4k0xws,0.033557047,4485,155,4640
SMH Parking,ChIJtyXap3cXrjsRDZBTa31C6Oo,12.9693373,77.5861354,5,17,8,3,14,138,463,https://www.google.com/maps/place/?q=place_id:ChIJtyXap3cXrjsRDZBTa31C6Oo,0.036717063,4647,190,4837
Safina Plaza Parking,ChIJwTgsrmIWrjsRxjIzJgPwVow,12.9796091,77.6071,4,13,5,1,11,14,447,https://www.google.com/maps/place/?q=place_id:ChIJwTgsrmIWrjsRxjIzJgPwVow,0.029082774,4483,130,4613
Christ College Parking Lot,ChIJS_uMd7IVrjsR1RkNAF5-5sI,12.9338496,77.6041737,8,22,7,3,9,167,447,https://www.google.com/maps/place/?q=place_id:ChIJS_uMd7IVrjsR1RkNAF5-5sI,0.049217002,4492,190,4682
BMSCE Basement Parking,ChIJHTWMUFwVrjsRSx2utkRfZv8,12.9408764,77.5651835,5,12,3,4,6,137,446,https://www.google.com/maps/place/?q=place_id:ChIJHTWMUFwVrjsRSx2utkRfZv8,0.02690583,4472,135,4607
Hustlehib parking B4,ChIJ648V3W0VrjsRJy1q0Jcju2E,12.8994396,77.6500938,11,1,8,2,3,160,446,https://www.google.com/maps/place/?q=place_id:ChIJ648V3W0VrjsRJy1q0Jcju2E,0.002242152,4461,185,4646
Car parking,ChIJ03e1b0UVrjsR1TzA1vkJAdE,12.9580538,77.5862199,8,18,6,4,13,170,446,https://www.google.com/maps/place/?q=place_id:ChIJ03e1b0UVrjsR1TzA1vkJAdE,0.040358744,4478,215,4693
Vidhana Soudha cubbon parking,ChIJTdakEG0XrjsRuzWreuA70AA,12.977116,77.5891912,5,17,7,3,13,148,446,https://www.google.com/maps/place/?q=place_id:ChIJTdakEG0XrjsRuzWreuA70AA,0.038116592,4477,180,4657
Commercial Street Car parking,ChIJW_DBlogWrjsRLs7HWw0KDLQ,12.9802743,77.6118116,4,11,4,2,10,186,445,https://www.google.com/maps/place/?q=place_id:ChIJW_DBlogWrjsRLs7HWw0KDLQ,0.024719101,4461,130,4591
Garage,ChIJsbPWsAsVrjsRojb-OMSJmCE,12.9182951,77.5887801,7,17,5,4,10,100,445,https://www.google.com/maps/place/?q=place_id:ChIJsbPWsAsVrjsRojb-OMSJmCE,0.038202247,4467,185,4652
24/7 Pay And park,ChIJaZ2ar5QVrjsRHidcDUNz1N0,12.9621863,77.5775654,5,17,6,2,11,79,445,https://www.google.com/maps/place/?q=place_id:ChIJaZ2ar5QVrjsRHidcDUNz1N0,0.038202247,4467,155,4622
Car and Bike Parking,ChIJE4gplA4WrjsRFHUCUIp1Fgk,12.973252,77.57803,5,24,8,3,14,131,445,https://www.google.com/maps/place/?q=place_id:ChIJE4gplA4WrjsRFHUCUIp1Fgk,0.053932584,4474,190,4664
Car Park,ChIJLYb7ceAVrjsRSArwzfIAxRU,12.964895,77.5841733,6,15,7,3,13,7,445,https://www.google.com/maps/place/?q=place_id:ChIJLYb7ceAVrjsRSArwzfIAxRU,0.033707865,4465,190,4655
Car Parking,ChIJCfOArmIWrjsRbMN8cB1dFWA,12.9794698,77.6072556,4,13,5,1,11,10,445,https://www.google.com/maps/place/?q=place_id:ChIJCfOArmIWrjsRbMN8cB1dFWA,0.029213483,4463,130,4593
Car Parking,ChIJl5ZJtXUXrjsR8-CoB8adDw8,12.9746845,77.6078674,6,13,4,2,12,3,445,https://www.google.com/maps/place/?q=place_id:ChIJl5ZJtXUXrjsR8-CoB8adDw8,0.029213483,4463,160,4623
Shree Bhuvaneshwari Car Parking. SP road paid parking,ChIJu2yI6N8VrjsRCytnqiMxzew,12.9656637,77.5862436,6,17,6,3,14,197,444,https://www.google.com/maps/place/?q=place_id:ChIJu2yI6N8VrjsRCytnqiMxzew,0.038288288,4457,190,4647
BHive Car Parking,ChIJowVg36UVrjsRE0BMXxFpt2M,12.9007332,77.6502779,11,2,8,2,4,118,444,https://www.google.com/maps/place/?q=place_id:ChIJowVg36UVrjsRE0BMXxFpt2M,0.004504505,4442,190,4632
Car parking,ChIJJcadfEQVrjsRrevf6Gwn-5w,12.9660694,77.5738578,6,23,6,2,11,126,444,https://www.google.com/maps/place/?q=place_id:ChIJJcadfEQVrjsRrevf6Gwn-5w,0.051801802,4463,165,4628
Kerbside Parking,ChIJTSrc0cAXrjsRge0gfGWoMlg,12.9712312,77.6507623,4,5,6,0,6,120,444,https://www.google.com/maps/place/?q=place_id:ChIJTSrc0cAXrjsRge0gfGWoMlg,0.011261261,4445,100,4545
Pay Car & Bike Parking Area,ChIJaxW0EvAVrjsRnW9xSsswAew,12.9540268,77.5719892,4,15,6,4,9,85,443,https://www.google.com/maps/place/?q=place_id:ChIJaxW0EvAVrjsRnW9xSsswAew,0.033860045,4445,155,4600
"Parking, More Mega Store",ChIJrR2aZicYrjsRmniuC_qrc6M,13.0579537,77.5923,9,1,4,1,3,66,443,https://www.google.com/maps/place/?q=place_id:ChIJrR2aZicYrjsRmniuC_qrc6M,0.002257336,4431,135,4566
Parking Lot,ChIJYyGfktgXrjsRf3XX4jrdG6s,13.025749,77.5632754,3,16,3,1,4,156,443,https://www.google.com/maps/place/?q=place_id:ChIJYyGfktgXrjsRf3XX4jrdG6s,0.036117381,4446,75,4521
Pay And Park,ChIJ2-RgIn4WrjsRicjPlkh2DIk,12.9719608,77.6072636,6,15,5,2,11,80,443,https://www.google.com/maps/place/?q=place_id:ChIJ2-RgIn4WrjsRicjPlkh2DIk,0.033860045,4445,160,4605
Car Parking,ChIJMatQn2gWrjsR7sExN3hnH_c,12.9856493,77.5960128,4,16,6,3,11,132,443,https://www.google.com/maps/place/?q=place_id:ChIJMatQn2gWrjsR7sExN3hnH_c,0.036117381,4446,155,4601
Malabar bay car parking,ChIJkZmAoicVrjsR0-MSd9vPZuE,12.9353867,77.6078437,6,23,8,3,9,146,443,https://www.google.com/maps/place/?q=place_id:ChIJkZmAoicVrjsR0-MSd9vPZuE,0.051918736,4453,175,4628
St. John's Paid Parking,ChIJv8Gwr2YVrjsRHk-1zca0eS4,12.928863,77.6182811,7,18,13,3,8,101,443,https://www.google.com/maps/place/?q=place_id:ChIJv8Gwr2YVrjsRHk-1zca0eS4,0.040632054,4448,205,4653
Olive Tower Parking (Park West),ChIJ2xh_Akw_rjsRdly19fF_yVQ,12.9654449,77.5583468,4,26,5,3,7,82,443,https://www.google.com/maps/place/?q=place_id:ChIJ2xh_Akw_rjsRdly19fF_yVQ,0.058690745,4456,130,4586
Aristo Parking,ChIJd5wtl5cUrjsRPd1fDKXQlFY,12.9036068,77.6410712,12,3,10,3,5,13,442,https://www.google.com/maps/place/?q=place_id:ChIJd5wtl5cUrjsRPd1fDKXQlFY,0.00678733,4423,225,4648
Shree Bhuvaneswari Car Parking,ChIJxSfX6N8VrjsRiQdDpTphfkY,12.9657275,77.5861545,6,17,6,3,14,171,442,https://www.google.com/maps/place/?q=place_id:ChIJxSfX6N8VrjsRiQdDpTphfkY,0.038461538,4437,190,4627
S C L Car parking,ChIJXwg6Ltg9rjsRqpHCzcXfEOw,13.0104065,77.4961575,1,0,1,2,0,76,442,https://www.google.com/maps/place/?q=place_id:ChIJXwg6Ltg9rjsRqpHCzcXfEOw,0,4420,35,4455
Parking here,ChIJC9drTesVrjsRxHwEPBJKslE,12.9439887,77.5799201,6,20,5,4,9,139,442,https://www.google.com/maps/place/?q=place_id:ChIJC9drTesVrjsRxHwEPBJKslE,0.045248869,4440,170,4610
SDS TRC Staff Car Parking,ChIJuWBSxSUVrjsRebXPdugCwkI,12.9392187,77.5914604,8,26,5,4,11,91,442,https://www.google.com/maps/place/?q=place_id:ChIJuWBSxSUVrjsRebXPdugCwkI,0.058823529,4446,200,4646
Car Parking Place,ChIJzw60rRlrrjsRkobUaTBomLU,12.8139149,77.5767565,0,0,0,1,0,99,441,https://www.google.com/maps/place/?q=place_id:ChIJzw60rRlrrjsRkobUaTBomLU,0,4410,10,4420
SSR Visitor's Parking Lot 1,ChIJHTwT5DQTrjsRd1_vU1cIGnw,12.9693509,77.7389302,6,0,4,4,9,93,441,https://www.google.com/maps/place/?q=place_id:ChIJHTwT5DQTrjsRd1_vU1cIGnw,0,4410,165,4575
Zoom car parking (KA03NH8364),ChIJm6XE-fQTrjsRWeQYPb8Ay-A,12.9430025,77.6537634,4,7,4,1,6,41,441,https://www.google.com/maps/place/?q=place_id:ChIJm6XE-fQTrjsRWeQYPb8Ay-A,0.015873016,4417,100,4517
Brand Factory 2 Wheeler Parking,ChIJ2Qg15McVrjsRoD4_XZVYwFU,12.9455112,77.5959492,7,28,7,5,13,108,441,https://www.google.com/maps/place/?q=place_id:ChIJ2Qg15McVrjsRoD4_XZVYwFU,0.063492063,4438,220,4658
Metro PARKING SERVICE,ChIJD30k-iIXrjsRuJfU3kb7-Fo,12.9770286,77.5773054,5,23,5,3,13,106,441,https://www.google.com/maps/place/?q=place_id:ChIJD30k-iIXrjsRuJfU3kb7-Fo,0.052154195,4433,170,4603
Metro Station Parking Lot,ChIJz38K0mg-rjsRsMzxnHyaeLw,12.9466822,77.5290355,1,6,1,7,2,71,441,https://www.google.com/maps/place/?q=place_id:ChIJz38K0mg-rjsRsMzxnHyaeLw,0.013605442,4416,95,4511
Auto Rikshaw Parking,ChIJUzDLgVtsrjsRaHq2N8L3C4U,12.8274293,77.6824252,0,0,5,2,1,55,441,https://www.google.com/maps/place/?q=place_id:ChIJUzDLgVtsrjsRaHq2N8L3C4U,0,4410,50,4460
SLV Parking,ChIJcTILuzNsrjsR2yCZepZdyt4,12.8063703,77.6956769,0,0,1,1,0,196,441,https://www.google.com/maps/place/?q=place_id:ChIJcTILuzNsrjsR2yCZepZdyt4,0,4410,15,4425
Banashankari TTMC Parking,ChIJbdbJLHgVrjsRQQ-RK4NKt18,12.917206,77.573394,6,11,4,5,8,90,441,https://www.google.com/maps/place/?q=place_id:ChIJbdbJLHgVrjsRQQ-RK4NKt18,0.024943311,4421,170,4591
Shree Bhuvaneshwari Parking / OTC ROAD - Park+,ChIJ3ZmkKNUXrjsRV3-D3Dug9_Y,12.9678953,77.5790645,6,21,8,3,13,38,357,https://www.google.com/maps/place/?q=place_id:ChIJ3ZmkKNUXrjsRV3-D3Dug9_Y,0.058823529,3591,195,3786
Parking,ChIJzyKUCOIUrjsR2xK0L6tcdk8,12.90647,77.6080388,11,16,12,3,9,31,350,https://www.google.com/maps/place/?q=place_id:ChIJzyKUCOIUrjsR2xK0L6tcdk8,0.045714286,3516,245,3761
Pay & Park,ChIJSTf6oW8XrjsRw9rONZjVLFA,12.9825724,77.6096562,5,11,4,1,10,36,349,https://www.google.com/maps/place/?q=place_id:ChIJSTf6oW8XrjsRw9rONZjVLFA,0.031518625,3501,130,3631
IIITB Car Parking,ChIJlSeK6NJtrjsRveNm4V6kASw,12.8435696,77.6628059,2,0,5,1,1,65,347,https://www.google.com/maps/place/?q=place_id:ChIJlSeK6NJtrjsRveNm4V6kASw,0,3470,60,3530
PES Car Parking,ChIJHfqhck8_rjsRaQkGXLJMzFc,12.9348305,77.5344678,0,2,1,6,2,37,342,https://www.google.com/maps/place/?q=place_id:ChIJHfqhck8_rjsRaQkGXLJMzFc,0.005847953,3422,75,3497
Karnataka High Court Parking Ground,ChIJPwJ3rnQXrjsRUBA9QiOslvY,12.9792305,77.5939743,4,13,6,2,13,127,342,https://www.google.com/maps/place/?q=place_id:ChIJPwJ3rnQXrjsRUBA9QiOslvY,0.038011696,3433,155,3588
Parking Lot,ChIJbeqOUMEVrjsRm9YXc820njg,12.9495164,77.5899412,7,25,6,6,10,119,305,https://www.google.com/maps/place/?q=place_id:ChIJbeqOUMEVrjsRm9YXc820njg,0.081967213,3075,210,3285
Rezervd Smart Parking,ChIJLcMrT2EXrjsR8p_y13XhLIg,12.9973248,77.6007692,6,12,5,3,11,60,288,https://www.google.com/maps/place/?q=place_id:ChIJLcMrT2EXrjsR8p_y13XhLIg,0.041666667,2892,170,3062
Car Parking,ChIJ5cqvSGgWrjsRDhn6jJxwacA,12.988043,77.5941386,3,17,6,3,11,72,267,https://www.google.com/maps/place/?q=place_id:ChIJ5cqvSGgWrjsRDhn6jJxwacA,0.063670412,2687,145,2832
Baiyappanahalli Parking Backside,ChIJPRA7RfkXrjsRKvPCWRxh02o,12.9915352,77.6515927,6,4,3,1,7,63,201,https://www.google.com/maps/place/?q=place_id:ChIJPRA7RfkXrjsRKvPCWRxh02o,0.019900498,2014,120,2134
Open Parking,ChIJ9_M_dI8TrjsRluHBMwXf7Dg,12.9556625,77.7249398,9,0,2,5,11,107,376,https://www.google.com/maps/place/?q=place_id:ChIJ9_M_dI8TrjsRluHBMwXf7Dg,0,3760,205,3965
