Name,ID,Vicinity,latitude,longitude,Rating,Url
BBMP Parking Space,ChIJ_ai2SuYVrjsRYEPrdzFxh7E,"14/21, Siddaiah Rd, Vinobha Nagar, Sudhama Nagar, Bengaluru",12.9568355,77.5817825,3.1,https://www.google.com/maps/place/?q=place_id:ChIJ_ai2SuYVrjsRYEPrdzFxh7E
Shanti Nagar parking,ChIJWaLM37AVrjsRivlbh9NwR0o,"BLOCK-A, Double Rd, Next Big Bazar, NGO Colony, Shanti Nagar, Bengaluru",12.9540534,77.5919008,4,https://www.google.com/maps/place/?q=place_id:ChIJWaLM37AVrjsRivlbh9NwR0o
BDA Complex Parking,ChIJ7VYXtlsUrjsRXghoSce9Cfw,"WJJF+52F, 6th Cross Rd, Koramangala 3 Block, Koramangala, Bengaluru",12.9304421,77.6225366,3.6,https://www.google.com/maps/place/?q=place_id:ChIJ7VYXtlsUrjsRXghoSce9Cfw
HAL parking lot,ChIJuccM0rMWrjsRhgG0RP5Cn0c,"XJMX+MC9, Suranjan Das Rd, Binna Mangala, New Tippasandra, Bengaluru",12.9841697,77.6486061,3.6,https://www.google.com/maps/place/?q=place_id:ChIJuccM0rMWrjsRhgG0RP5Cn0c
Unity Building Parking Lot,ChIJfQCQsN8VrjsRTmw40xo6hAY,"XH7P+VP7, Sampangi Rama Nagar, Bengaluru",12.964654,77.586791,4.3,https://www.google.com/maps/place/?q=place_id:ChIJfQCQsN8VrjsRTmw40xo6hAY
Parking Lot,ChIJawylbtMXrjsRhw43wAmhlQw,"239/A, CV Raman Rd, Kodandarampura, Armane Nagar, Bengaluru",13.0129735,77.5687129,0,https://www.google.com/maps/place/?q=place_id:ChIJawylbtMXrjsRhw43wAmhlQw
Corporation Car Park,ChIJ3UFDSuYVrjsRK7wEKppOxc8,"XH4J+PP6, Doddamavalli, Sudhama Nagar, Bengaluru",12.9567991,77.5817565,3.2,https://www.google.com/maps/place/?q=place_id:ChIJ3UFDSuYVrjsRK7wEKppOxc8
Garage,ChIJrQU6a3cfrjsRoVupNWo6ZI8,"5J37+3HR, Bengaluru",13.152742,77.613886,0,https://www.google.com/maps/place/?q=place_id:ChIJrQU6a3cfrjsRoVupNWo6ZI8
Parking,ChIJOyTVQH4WrjsRdMoqz4k0xws,"28, Field Marshal Cariappa Rd, Shanthala Nagar, Sampangi Rama Nagar, Bengaluru",12.9716974,77.6062713,3.5,https://www.google.com/maps/place/?q=place_id:ChIJOyTVQH4WrjsRdMoqz4k0xws
SMH Parking,ChIJtyXap3cXrjsRDZBTa31C6Oo,"XH9P+V7, Ambedkar Veedhi, Bengaluru",12.9693373,77.5861354,0,https://www.google.com/maps/place/?q=place_id:ChIJtyXap3cXrjsRDZBTa31C6Oo
Safina Plaza Parking,ChIJwTgsrmIWrjsRxjIzJgPwVow,"XJH4+RRX, Main Guard Cross Rd, Tasker Town, Shivaji Nagar, Bengaluru",12.9796091,77.6071,3.5,https://www.google.com/maps/place/?q=place_id:ChIJwTgsrmIWrjsRxjIzJgPwVow
Christ College Parking Lot,ChIJS_uMd7IVrjsR1RkNAF5-5sI,"WJM3+GMM, Bhavani Nagar, S.G. Palya, Bengaluru",12.9338496,77.6041737,5,https://www.google.com/maps/place/?q=place_id:ChIJS_uMd7IVrjsR1RkNAF5-5sI
BMSCE Basement Parking,ChIJHTWMUFwVrjsRSx2utkRfZv8,"WHR8+933, Basavanagudi, Bengaluru",12.9408764,77.5651835,0,https://www.google.com/maps/place/?q=place_id:ChIJHTWMUFwVrjsRSx2utkRfZv8
Hustlehib parking B4,ChIJ648V3W0VrjsRJy1q0Jcju2E,"VMX2+Q2H, 27th Main Rd, PWD Quarters, 1st Sector, HSR Layout, Bengaluru",12.8994396,77.6500938,4,https://www.google.com/maps/place/?q=place_id:ChIJ648V3W0VrjsRJy1q0Jcju2E
Car parking,ChIJ03e1b0UVrjsR1TzA1vkJAdE,"XH5P+6FH, Vinobha Nagar, Sudhama Nagar, Bengaluru",12.9580538,77.5862199,5,https://www.google.com/maps/place/?q=place_id:ChIJ03e1b0UVrjsR1TzA1vkJAdE
Vidhana Soudha cubbon parking,ChIJTdakEG0XrjsRuzWreuA70AA,"XHGQ+RMW, Dr Ambedkar Rd, Ambedkar Veedhi, Sampangi Rama Nagar, Bengaluru",12.977116,77.5891912,4,https://www.google.com/maps/place/?q=place_id:ChIJTdakEG0XrjsRuzWreuA70AA
Commercial Street Car parking,ChIJW_DBlogWrjsRLs7HWw0KDLQ,"27, Dickenson Rd, Halasuru, Rukmani Colony, Sivanchetti Gardens, Bengaluru",12.9802743,77.6118116,3.5,https://www.google.com/maps/place/?q=place_id:ChIJW_DBlogWrjsRLs7HWw0KDLQ
Garage,ChIJsbPWsAsVrjsRojb-OMSJmCE,"236/1, 4th Cross Rd, 5T Block, Marenahalli, DK Naik Nagar, Jayanagar, Bengaluru",12.9182951,77.5887801,3.5,https://www.google.com/maps/place/?q=place_id:ChIJsbPWsAsVrjsRojb-OMSJmCE
24/7 Pay And park,ChIJaZ2ar5QVrjsRHidcDUNz1N0,"19-48, Kalasipalya Main Rd, Jayanagar, Kalasipalyam New Extension, Kalasipalya, Bengaluru",12.9621863,77.5775654,4,https://www.google.com/maps/place/?q=place_id:ChIJaZ2ar5QVrjsRHidcDUNz1N0
Car and Bike Parking,ChIJE4gplA4WrjsRFHUCUIp1Fgk,"76, Anchepet, Chickpet, Bengaluru",12.973252,77.57803,4,https://www.google.com/maps/place/?q=place_id:ChIJE4gplA4WrjsRFHUCUIp1Fgk
Car Park,ChIJLYb7ceAVrjsRSArwzfIAxRU,"14/1, SP Road, Thigalarpet, Dodpete, Nagarathpete, Bengaluru",12.964895,77.5841733,3.9,https://www.google.com/maps/place/?q=place_id:ChIJLYb7ceAVrjsRSArwzfIAxRU
Car Parking,ChIJCfOArmIWrjsRbMN8cB1dFWA,"XJH4+QWJ, Main Guard Cross Rd, Tasker Town, Shivaji Nagar, Bengaluru",12.9794698,77.6072556,3.6,https://www.google.com/maps/place/?q=place_id:ChIJCfOArmIWrjsRbMN8cB1dFWA
Car Parking,ChIJl5ZJtXUXrjsR8-CoB8adDw8,"6, Brigade Rd, Shanthala Nagar, Ashok Nagar, Bengaluru",12.9746845,77.6078674,3.3,https://www.google.com/maps/place/?q=place_id:ChIJl5ZJtXUXrjsR8-CoB8adDw8
Shree Bhuvaneshwari Car Parking. SP road paid parking,ChIJu2yI6N8VrjsRCytnqiMxzew,"2, Dharmaraya Swamy Temple Rd, opposite pai vihar hotel, Halsurpete, Nagarathpete, Bengaluru",12.9656637,77.5862436,4,https://www.google.com/maps/place/?q=place_id:ChIJu2yI6N8VrjsRCytnqiMxzew
BHive Car Parking,ChIJowVg36UVrjsRE0BMXxFpt2M,"309/34/47, 27th Main Rd, ITI Layout, Sector 7, HSR Layout, Bengaluru",12.9007332,77.6502779,4,https://www.google.com/maps/place/?q=place_id:ChIJowVg36UVrjsRE0BMXxFpt2M
Car parking,ChIJJcadfEQVrjsRrevf6Gwn-5w,"67-1, Poorna Venkata Rao Rd, Old Tharagupet, Mamulpet, Chickpet, Bengaluru",12.9660694,77.5738578,3.8,https://www.google.com/maps/place/?q=place_id:ChIJJcadfEQVrjsRrevf6Gwn-5w
Kerbside Parking,ChIJTSrc0cAXrjsRge0gfGWoMlg,"712 , 6 th Cross, 5th Main Rd, HAL 3rd Stage, Puttappa layout, Jeevan Bima Nagar, Bengaluru",12.9712312,77.6507623,0,https://www.google.com/maps/place/?q=place_id:ChIJTSrc0cAXrjsRge0gfGWoMlg
Pay Car & Bike Parking Area,ChIJaxW0EvAVrjsRnW9xSsswAew,"XH3C+JQ9, Chikkanna Garden, Shankarapura, Pampa Mahakavi Road, Bengaluru",12.9540268,77.5719892,4.2,https://www.google.com/maps/place/?q=place_id:ChIJaxW0EvAVrjsRnW9xSsswAew
"Parking, More Mega Store",ChIJrR2aZicYrjsRmniuC_qrc6M,"2286, Kodigehalli Main Rd, Sahakar Nagar, Byatarayanapura, Bengaluru",13.0579537,77.5923,4.2,https://www.google.com/maps/place/?q=place_id:ChIJrR2aZicYrjsRmniuC_qrc6M
Parking Lot,ChIJYyGfktgXrjsRf3XX4jrdG6s,"2HG7+78R, NIAS-IISc Trail Rd, Devasandra Layout, Bengaluru",13.025749,77.5632754,0,https://www.google.com/maps/place/?q=place_id:ChIJYyGfktgXrjsRf3XX4jrdG6s
Pay And Park,ChIJ2-RgIn4WrjsRicjPlkh2DIk,"126, Residency Rd, Ashok Nagar, Bengaluru",12.9719608,77.6072636,2.9,https://www.google.com/maps/place/?q=place_id:ChIJ2-RgIn4WrjsRicjPlkh2DIk
Car Parking,ChIJMatQn2gWrjsR7sExN3hnH_c,"31, Cunningham Rd, Vasanth Nagar, Bengaluru",12.9856493,77.5960128,2.3,https://www.google.com/maps/place/?q=place_id:ChIJMatQn2gWrjsR7sExN3hnH_c
Malabar bay car parking,ChIJkZmAoicVrjsR0-MSd9vPZuE,"15, Hosur Main Road, Venkateshwara Layout, S.G. Palya, Bengaluru",12.9353867,77.6078437,4,https://www.google.com/maps/place/?q=place_id:ChIJkZmAoicVrjsR0-MSd9vPZuE
St. John's Paid Parking,ChIJv8Gwr2YVrjsRHk-1zca0eS4,"WJH9+G8R, 1st Cross Rd, Santhosapuram, John Nagar, Koramangala, Bengaluru",12.928863,77.6182811,4.4,https://www.google.com/maps/place/?q=place_id:ChIJv8Gwr2YVrjsRHk-1zca0eS4
Olive Tower Parking (Park West),ChIJ2xh_Akw_rjsRdly19fF_yVQ,"3, 8th Cross Rd, Padarayanapura, Ranganatha Colony, Jagajeevanram Nagar, Bengaluru",12.9654449,77.5583468,0,https://www.google.com/maps/place/?q=place_id:ChIJ2xh_Akw_rjsRdly19fF_yVQ
Aristo Parking,ChIJd5wtl5cUrjsRPd1fDKXQlFY,"75, 9th Cross Rd, ITI Layout, Sector 7, HSR Layout, Bengaluru",12.9036068,77.6410712,1,https://www.google.com/maps/place/?q=place_id:ChIJd5wtl5cUrjsRPd1fDKXQlFY
Shree Bhuvaneswari Car Parking,ChIJxSfX6N8VrjsRiQdDpTphfkY,"8-45, Old Taluk Cutchery Rd, Halsurpete, Nagarathpete, Bengaluru",12.9657275,77.5861545,4.4,https://www.google.com/maps/place/?q=place_id:ChIJxSfX6N8VrjsRiQdDpTphfkY
S C L Car parking,ChIJXwg6Ltg9rjsRqpHCzcXfEOw,"2F6W+5F7, Kalika Nagar, Peenya, Bengaluru",13.0104065,77.4961575,0,https://www.google.com/maps/place/?q=place_id:ChIJXwg6Ltg9rjsRqpHCzcXfEOw
Parking here,ChIJC9drTesVrjsRxHwEPBJKslE,"WHVH+HXV, Basavanagudi, Bengaluru",12.9439887,77.5799201,3,https://www.google.com/maps/place/?q=place_id:ChIJC9drTesVrjsRxHwEPBJKslE
SDS TRC Staff Car Parking,ChIJuWBSxSUVrjsRebXPdugCwkI,"WHQR+MHH, 1st Block, Jaya Nagar East, Hombegowda Nagar, Bengaluru",12.9392187,77.5914604,0,https://www.google.com/maps/place/?q=place_id:ChIJuWBSxSUVrjsRebXPdugCwkI
Car Parking Place,ChIJzw60rRlrrjsRkobUaTBomLU,"RH7G+QJ9 Park And Garden, Bengaluru",12.8139149,77.5767565,5,https://www.google.com/maps/place/?q=place_id:ChIJzw60rRlrrjsRkobUaTBomLU
SSR Visitor's Parking Lot 1,ChIJHTwT5DQTrjsRd1_vU1cIGnw,"1, Borewell Rd, Palm Meadows, Nallurhalli, Whitefield, Bengaluru",12.9693509,77.7389302,5,https://www.google.com/maps/place/?q=place_id:ChIJHTwT5DQTrjsRd1_vU1cIGnw
Zoom car parking (KA03NH8364),ChIJm6XE-fQTrjsRWeQYPb8Ay-A,"105, BWSSB Rd, Belur Nagasandra, Bellandur, Bengaluru",12.9430025,77.6537634,0,https://www.google.com/maps/place/?q=place_id:ChIJm6XE-fQTrjsRWeQYPb8Ay-A
Brand Factory 2 Wheeler Parking,ChIJ2Qg15McVrjsRoD4_XZVYwFU,"WHWW+57X, Hosur Main Road, Lakkasandra, Hombegowda Nagar, Bengaluru",12.9455112,77.5959492,3.5,https://www.google.com/maps/place/?q=place_id:ChIJ2Qg15McVrjsRoD4_XZVYwFU
Metro PARKING SERVICE,ChIJD30k-iIXrjsRuJfU3kb7-Fo,"Kempegowda road #9, opp. to POTHYS, Bengaluru",12.9770286,77.5773054,0,https://www.google.com/maps/place/?q=place_id:ChIJD30k-iIXrjsRuJfU3kb7-Fo
Metro Station Parking Lot,ChIJz38K0mg-rjsRsMzxnHyaeLw,"321/A, Mysore Rd, Muthachari Industrial Estate, Deepanjali Nagar, Bengaluru",12.9466822,77.5290355,4.1,https://www.google.com/maps/place/?q=place_id:ChIJz38K0mg-rjsRsMzxnHyaeLw
Auto Rikshaw Parking,ChIJUzDLgVtsrjsRaHq2N8L3C4U,"RMGJ+XXF, RK City, Kammasandra, Electronic City, Bengaluru",12.8274293,77.6824252,5,https://www.google.com/maps/place/?q=place_id:ChIJUzDLgVtsrjsRaHq2N8L3C4U
SLV Parking,ChIJcTILuzNsrjsR2yCZepZdyt4,"RM4W+G7V, Bommasandra Industrial Area, Bommasandra",12.8063703,77.6956769,5,https://www.google.com/maps/place/?q=place_id:ChIJcTILuzNsrjsR2yCZepZdyt4
Banashankari TTMC Parking,ChIJbdbJLHgVrjsRQQ-RK4NKt18,"WH8F+V9J, Banashankari, Bengaluru",12.917206,77.573394,4.3,https://www.google.com/maps/place/?q=place_id:ChIJbdbJLHgVrjsRQQ-RK4NKt18
Shree Bhuvaneshwari Parking / OTC ROAD - Park+,ChIJ3ZmkKNUXrjsRV3-D3Dug9_Y,"2 Dharmaraya Swamy Temple Street, Old Taluk Cutchery Rd, Bengaluru",12.9678953,77.5790645,0,https://www.google.com/maps/place/?q=place_id:ChIJ3ZmkKNUXrjsRV3-D3Dug9_Y
Parking,ChIJzyKUCOIUrjsR2xK0L6tcdk8,"WJ45+H6M, Mahadeshwara Nagar, Stage 2, BTM Layout, Bengaluru",12.90647,77.6080388,3.7,https://www.google.com/maps/place/?q=place_id:ChIJzyKUCOIUrjsR2xK0L6tcdk8
Pay & Park,ChIJSTf6oW8XrjsRw9rONZjVLFA,"70,ASK Complex, Ibrahim Sahib St, next to new woody s restaurant, Tasker Town, Shivaji Nagar, Bengaluru",12.9825724,77.6096562,4,https://www.google.com/maps/place/?q=place_id:ChIJSTf6oW8XrjsRw9rONZjVLFA
IIITB Car Parking,ChIJlSeK6NJtrjsRveNm4V6kASw,"Boy's Hostel, IIIT, Basement, Bengaluru",12.8435696,77.6628059,0,https://www.google.com/maps/place/?q=place_id:ChIJlSeK6NJtrjsRveNm4V6kASw
PES Car Parking,ChIJHfqhck8_rjsRaQkGXLJMzFc,"WGMM+XRJ, PES University Rd, Dwaraka Nagar, Banashankari, Bengaluru",12.9348305,77.5344678,0,https://www.google.com/maps/place/?q=place_id:ChIJHfqhck8_rjsRaQkGXLJMzFc
Karnataka High Court Parking Ground,ChIJPwJ3rnQXrjsRUBA9QiOslvY,"XHHV+MHX, Ambedkar Veedhi, Bengaluru",12.9792305,77.5939743,4,https://www.google.com/maps/place/?q=place_id:ChIJPwJ3rnQXrjsRUBA9QiOslvY
Parking Lot,ChIJbeqOUMEVrjsRm9YXc820njg,"WHXQ+RX4, Unnamed Road, Mavalli, Bengaluru",12.9495164,77.5899412,4.5,https://www.google.com/maps/place/?q=place_id:ChIJbeqOUMEVrjsRm9YXc820njg
Rezervd Smart Parking,ChIJLcMrT2EXrjsR8p_y13XhLIg,"No.18, Lewis Tech Park, Ground Floor, VP Deenadayalu Naidu Rd, Bengaluru",12.9973248,77.6007692,5,https://www.google.com/maps/place/?q=place_id:ChIJLcMrT2EXrjsR8p_y13XhLIg
Car Parking,ChIJ5cqvSGgWrjsRDhn6jJxwacA,"14-15, Cunningham Rd, Vasanth Nagar, Bengaluru",12.988043,77.5941386,0,https://www.google.com/maps/place/?q=place_id:ChIJ5cqvSGgWrjsRDhn6jJxwacA
Baiyappanahalli Parking Backside,ChIJPRA7RfkXrjsRKvPCWRxh02o,"XMR2+JJ8, Sadanandanagar, Bennigana Halli, Bengaluru",12.9915352,77.6515927,4,https://www.google.com/maps/place/?q=place_id:ChIJPRA7RfkXrjsRKvPCWRxh02o
Open Parking,ChIJ9_M_dI8TrjsRluHBMwXf7Dg,"2, Varthur Rd, Thubarahalli, Whitefield, Bengaluru",12.9556625,77.7249398,0,https://www.google.com/maps/place/?q=place_id:ChIJ9_M_dI8TrjsRluHBMwXf7Dg
